*** System restart required ***
Last login: Fri May 22 22:54:44 2026 from 38.25.17.28
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f worker-render
worker-render-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
worker-render-1  | /usr/local/lib/python3.11/site-packages/whisper/transcribe.py:132: UserWarning: FP16 is not supported on CPU; using FP32 instead
worker-render-1  |   warnings.warn("FP16 is not supported on CPU; using FP32 instead")
100%|██████████| 366/366 [00:10<00:00, 33.39frames/s]
worker-render-1  | 20:41:56 [animaflow.tts.whisper] INFO: Extracted 12 word timestamps
worker-render-1  | 20:41:56 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/16982262790.wav (3.66s, 12 words)
worker-render-1  | 20:41:56 [animaflow.pipeline] INFO: Audio moved to standard location: /app/storage/audio/c282dac5-320e-47fa-9b88-14fb05e888e2_2.wav
worker-render-1  | 20:41:56 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
worker-render-1  | 20:42:07 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:42:07 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:42:07 [animaflow.remotion] INFO: Scene 2: Using Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:42:07 [animaflow.pipeline] INFO: AE script generation deferred to export step (scene 3)
worker-render-1  | 20:42:07 [animaflow.remotion] INFO: Generado index.ts para usuario 83438828-46ca-497e-b4d8-d50eb7d25bbc
worker-render-1  | 20:42:07 [animaflow.remotion] INFO: Regenerado index.ts global con 0 módulos.
worker-render-1  | 20:42:07 [animaflow.remotion] INFO: Generado index.ts para usuario 83438828-46ca-497e-b4d8-d50eb7d25bbc
worker-render-1  | 20:42:07 [animaflow.remotion] INFO: Regenerado index.ts global con 0 módulos.
worker-render-1  | 20:42:07 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 0 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.0s, 1080x1920)...
worker-render-1  | 20:42:07 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 0 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.0s, 1080x1920)...
worker-render-1  | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Escena 0 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/0.mp4
worker-render-1  | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Escena 0 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/0.mp4
worker-render-1  | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 1 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (5.6s, 1080x1920)...
worker-render-1  | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 1 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (5.6s, 1080x1920)...
worker-render-1  | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Escena 1 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/1.mp4
worker-render-1  | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Escena 1 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/1.mp4
worker-render-1  | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 2 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.7s, 1080x1920)...
worker-render-1  | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 2 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.7s, 1080x1920)...
worker-render-1  | 20:43:18 [animaflow.remotion.scene_renderer] INFO: Escena 2 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/2.mp4
worker-render-1  | 20:43:18 [animaflow.remotion.scene_renderer] INFO: Escena 2 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/2.mp4
worker-render-1  | 20:43:18 [animaflow.video.concat] INFO: Uniendo 3 escenas para job c282dac5-320e-47fa-9b88-14fb05e888e2... (Con audio: True)
worker-render-1  | 20:43:18 [animaflow.video.concat] INFO: Video final unido: /app/storage/videos/c282dac5-320e-47fa-9b88-14fb05e888e2.mp4 (0.2 MB)
worker-render-1  | 20:43:18 Successfully completed app.modules.pipeline.orchestrator.run_pipeline_approved('c282dac5-320e-47fa-9b88-14fb05e888e2', '83438828-46ca-497e-b4d8-d50eb7d25bbc', 'local_piper', 'es_ES-carlfm-x_low', None) job in 0:02:41.715004s on worker ae07129a37784ad68dc61c97ec9183eb
worker-render-1  | 20:43:18 render: Job OK (eb024b17-cc4c-487d-9437-22c99e14e0c2)
worker-render-1  | 20:43:18 Result is kept for 500 seconds
