api-1  | INFO:     127.0.0.1:41408 - "GET /health HTTP/1.1" 200 OK
api-1  |           "value": "¿Sabías que adoptar a un perro salva dos vidas a la vez?"
api-1  |         }
api-1  |       ],
api-1  |       "thickness": 0,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": false
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "TextReveal",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¿Sabías que adoptar a un perro salva dos vidas a la vez?",
api-1  |       "fontSize": 72,
api-1  |       "color": "#fbbf24",
api-1  |       "animation": "slide_up",
api-1  |       "duration": 3.31,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": false
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack"
api-1  | }
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1272 chars): {
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#0a0a0a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "count": 5,
api-1  |       "color1": "#fbbf24",
api-1  |       "color2": "#78350f",
api-1  |       "size": ""
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "items": [
api-1  |         {
api-1  |           "label": "text",
api-1  |           "value": "¿Sabías que adoptar a un perro salva dos vidas a la vez?"
api-1  |         }
api-1  |       ],
api-1  |       "thickness": 0,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 0,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": false
api-1  |       }
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "TextReveal",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "¿Sabías que adoptar a un perro salva dos vidas a la vez?",
api-1  |       "fontSize": 72,
api-1  |       "color": "#fbbf24",
api-1  |       "animation": "slide_up",
api-1  |       "duration": 3.31,
api-1  |       "cameraShake": {
api-1  |         "intensity": 0,
api-1  |         "frequency": 1,
api-1  |         "rotation": 0,
api-1  |         "decay": false
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack"
api-1  | }
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 908, preview: {'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#0a0a0a'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'FloatingBlobs', 'x': 0, 'y': 0, 'count': 5, 'color1': '#fbbf24', 'color2': '#78350f', 'size': ''}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'fade-in', 'entryDelay': 0.2, 'items': [{'label': 'text', 'value': '¿Sabías que adoptar a un perro salva dos vidas a la vez?'}], 'thickness': 0, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 0, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': False}}, {'type': 'component', 'componentName': 'TextReveal', 'x': 0, 'y': 0, 'text': '¿Sabías que adoptar a un perro salva dos vidas a la vez?', 'fontSize': 72, 'color': '#fbbf24', 'animation': 'slide_up', 'duration': 3.31, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': False}}], 'transition': 'FadeThroughBlack'}
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 908, preview: {'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#0a0a0a'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'FloatingBlobs', 'x': 0, 'y': 0, 'count': 5, 'color1': '#fbbf24', 'color2': '#78350f', 'size': ''}, {'type': 'group', 'x': 0, 'y': 0, 'entry': 'fade-in', 'entryDelay': 0.2, 'items': [{'label': 'text', 'value': '¿Sabías que adoptar a un perro salva dos vidas a la vez?'}], 'thickness': 0, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 0, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': False}}, {'type': 'component', 'componentName': 'TextReveal', 'x': 0, 'y': 0, 'text': '¿Sabías que adoptar a un perro salva dos vidas a la vez?', 'fontSize': 72, 'color': '#fbbf24', 'animation': 'slide_up', 'duration': 3.31, 'cameraShake': {'intensity': 0, 'frequency': 1, 'rotation': 0, 'decay': False}}], 'transition': 'FadeThroughBlack'}
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Removed invalid size value: ''
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Removed invalid size value: ''
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Sanitized group: converted 'items' (1) to 'children' (0)
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Sanitized group: converted 'items' (1) to 'children' (0)
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component TextReveal: ['duration']
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component TextReveal: ['duration']
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Assigned default width 918 for TextReveal (canvas: 1080px)
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Assigned default width 918 for TextReveal (canvas: 1080px)
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Added default exit animation to layer: TextReveal
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Added default exit animation to layer: TextReveal
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: TextReveal
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: TextReveal
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Smart redistributed 2 layers: 1 decorative, 1 text, 0 icons, 0 UI
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Smart redistributed 2 layers: 1 decorative, 1 text, 0 icons, 0 UI
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo FloatingBlobs a opacity=0.30
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: Fase 4: atenuado decorativo FloatingBlobs a opacity=0.30
api-1  | 19:10:40 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 19:10:40 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | INFO:     127.0.0.1:54856 - "GET /health HTTP/1.1" 200 OK
api-1  | 19:10:44 [animaflow.pipeline] INFO:   Scene 2/3: generating TTS...
api-1  | 19:10:44 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 19:10:46 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/425019422921.wav
api-1  | 19:10:46 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 19:10:46 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/425019422921.wav
api-1  | 19:10:46 [animaflow.tts.whisper] INFO: Extracted 6 word timestamps
api-1  | 19:10:46 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/425019422921.wav (1.12s, 6 words)
api-1  | 19:10:46 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | 19:10:47 [animaflow.embedding] INFO: Retriever: 70 componentes (alloc={'ui': 9, 'dataviz': 8, 'general': 3, 'social': 8, 'decorative': 9, 'transition': 4, 'container': 1, 'text': 10, 'vfx': 10, 'background': 8}, seed=video)
api-1  | 19:10:47 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['FloatingBlobs', 'CinematicBars', 'RaysOfLight', 'CameraShake', 'InfiniteBentoPan']
api-1  | 19:10:47 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['FloatingBlobs', 'CinematicBars', 'RaysOfLight', 'CameraShake', 'InfiniteBentoPan']
api-1  | 19:10:48 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:48 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:48 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:10:51 [animaflow.llm] INFO: Respuesta recibida (1209 chars)
api-1  | 19:10:51 [animaflow.llm] INFO: Tokens [LLM Component Strategy]: in=37147 out=461 total=37608
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1209 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#262626"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bokeh-bg",
api-1  |       "type": "component",
api-1  |       "componentName": "StyleBokehCircles",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "colors": [
api-1  |         "#fbbf24",
api-1  |         "#d97706",
api-1  |         "#1a1a1a"
api-1  |       ],
api-1  |       "max": 15,
api-1  |       "maxLines": 1,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": true,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 1.8
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "La tuya y la de él...",
api-1  |       "fontSize": 84,
api-1  |       "fontWeight": 800,
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#fbbf24",
api-1  |       "duration": 1.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 2,
api-1  |         "frequency": 5,
api-1  |         "rotation": 0.1,
api-1  |         "decay": true
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack",
api-1  |   "transition_color": "#1a1a1a"
api-1  | }
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1209 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#262626"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "bokeh-bg",
api-1  |       "type": "component",
api-1  |       "componentName": "StyleBokehCircles",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "colors": [
api-1  |         "#fbbf24",
api-1  |         "#d97706",
api-1  |         "#1a1a1a"
api-1  |       ],
api-1  |       "max": 15,
api-1  |       "maxLines": 1,
api-1  |       "showLabel": false,
api-1  |       "showValues": false,
api-1  |       "showGrid": false,
api-1  |       "showDots": false,
api-1  |       "fillArea": false,
api-1  |       "decimals": 0,
api-1  |       "loop": true,
api-1  |       "autoplay": true,
api-1  |       "muted": true,
api-1  |       "deletable": false,
api-1  |       "showBadge": false,
api-1  |       "from": 0,
api-1  |       "duration": 1.8
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "WordHighlight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "La tuya y la de él...",
api-1  |       "fontSize": 84,
api-1  |       "fontWeight": 800,
api-1  |       "color": "#ffffff",
api-1  |       "highlightColor": "#fbbf24",
api-1  |       "duration": 1.8,
api-1  |       "cameraShake": {
api-1  |         "intensity": 2,
api-1  |         "frequency": 5,
api-1  |         "rotation": 0.1,
api-1  |         "decay": true
api-1  |       }
api-1  |     }
api-1  |   ],
api-1  |   "transition": "FadeThroughBlack",
api-1  |   "transition_color": "#1a1a1a"
api-1  | }
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 887, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#262626'], 'angle': 180}, 'layers': [{'id': 'bokeh-bg', 'type': 'component', 'componentName': 'StyleBokehCircles', 'x': 0, 'y': 0, 'colors': ['#fbbf24', '#d97706', '#1a1a1a'], 'max': 15, 'maxLines': 1, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': True, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 1.8}, {'id': 'main-text', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 0, 'text': 'La tuya y la de él...', 'fontSize': 84, 'fontWeight': 800, 'color': '#ffffff', 'highlightColor': '#fbbf24', 'duration': 1.8, 'cameraShake': {'intensity': 2, 'frequency': 5, 'rotation': 0.1, 'decay': True}}], 'transition': 'FadeThroughBlack', 'transition_color': '#1a1a1a'}
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 887, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#262626'], 'angle': 180}, 'layers': [{'id': 'bokeh-bg', 'type': 'component', 'componentName': 'StyleBokehCircles', 'x': 0, 'y': 0, 'colors': ['#fbbf24', '#d97706', '#1a1a1a'], 'max': 15, 'maxLines': 1, 'showLabel': False, 'showValues': False, 'showGrid': False, 'showDots': False, 'fillArea': False, 'decimals': 0, 'loop': True, 'autoplay': True, 'muted': True, 'deletable': False, 'showBadge': False, 'from': 0, 'duration': 1.8}, {'id': 'main-text', 'type': 'component', 'componentName': 'WordHighlight', 'x': 0, 'y': 0, 'text': 'La tuya y la de él...', 'fontSize': 84, 'fontWeight': 800, 'color': '#ffffff', 'highlightColor': '#fbbf24', 'duration': 1.8, 'cameraShake': {'intensity': 2, 'frequency': 5, 'rotation': 0.1, 'decay': True}}], 'transition': 'FadeThroughBlack', 'transition_color': '#1a1a1a'}
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component WordHighlight: ['duration']
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Removed 1 garbage props from text component WordHighlight: ['duration']
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Assigned default width 918 for WordHighlight (canvas: 1080px)
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleBokehCircles
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default exit animation to layer: StyleBokehCircles
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: StyleBokehCircles
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default entry 'fade-in' to layer: StyleBokehCircles
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default exit animation to layer: WordHighlight
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Added default entry 'slide-up' to layer: WordHighlight
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Smart redistributed 2 layers: 2 decorative, 0 text, 0 icons, 0 UI
api-1  | 19:10:51 [animaflow.llm.strategy] INFO: Smart redistributed 2 layers: 2 decorative, 0 text, 0 icons, 0 UI
api-1  | 19:10:51 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:10:51 [animaflow.llm.spec_validator] INFO: Spec validation: clean (no warnings)
api-1  | 19:10:55 [animaflow.pipeline] INFO:   Scene 3/3: generating TTS...
api-1  | 19:10:55 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 19:10:57 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/609308859101.wav
api-1  | 19:10:57 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 19:10:57 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/609308859101.wav
api-1  | 19:10:57 [animaflow.tts.whisper] INFO: Extracted 11 word timestamps
api-1  | 19:10:57 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/609308859101.wav (3.60s, 11 words)
api-1  | 19:10:57 [animaflow.pipeline] INFO: Deciding component strategy for scene 3...
api-1  | 19:10:58 [animaflow.embedding] INFO: Retriever: 70 componentes (alloc={'ui': 10, 'dataviz': 8, 'general': 3, 'social': 9, 'decorative': 9, 'transition': 4, 'container': 1, 'text': 9, 'vfx': 9, 'background': 8}, seed=video)
api-1  | 19:10:58 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['Spotlight', 'MeshGradientBg', 'KenBurns', 'GradientOverlay', 'GlobalVFX']
api-1  | 19:10:58 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['Spotlight', 'MeshGradientBg', 'KenBurns', 'GradientOverlay', 'GlobalVFX']
api-1  | 19:10:59 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:59 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:59 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
