api-1  | 02:11:27 [animaflow.scheduler] INFO: Scheduler picked up job eb21b2f5-2359-4a4a-a1f6-dc55d84ace13 for phase enrichment
api-1  | INFO:     172.16.2.5:48248 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | 02:11:36 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
api-1  | INFO:     172.16.2.5:48264 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | 02:11:36 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'CodeBlockHighlight', 'HighlightText', 'AnimatedIcon']
api-1  | 02:11:36 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'CodeBlockHighlight', 'HighlightText', 'AnimatedIcon']
api-1  | 02:11:36 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:32968 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | 02:11:39 [animaflow.llm] INFO: Respuesta recibida (1547 chars)
api-1  | 02:11:39 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1547 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear",
api-1  |     "colors": ["#262626", "#171717"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-shape-1",
api-1  |       "type": "path",
api-1  |       "x": -150,
api-1  |       "y": -300,
api-1  |       "pathData": "M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#fbbf24",
api-1  |       "intensity": 0.5
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-shape-2",
api-1  |       "type": "path",
api-1  |       "x": 200,
api-1  |       "y": 200,
api-1  |       "pathData": "M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#fbbf24",
api-1  |       "intensity": 0.3
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "Es algo mucho más profundo. Están diseñados biológicamente para amarte. ¡Sígueme para ver más perritos adorables!",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 700,
api-1  |       "color": "#fbbf24",
api-1  |       "textColor": "#fbbf24",
api-1  |       "animation": "slide-left",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "x": 0,
api-1  |       "y": 400,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 1.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "W
api-1  | 02:11:39 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1547 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear",
api-1  |     "colors": ["#262626", "#171717"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "opacity": 0.3
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-shape-1",
api-1  |       "type": "path",
api-1  |       "x": -150,
api-1  |       "y": -300,
api-1  |       "pathData": "M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#fbbf24",
api-1  |       "intensity": 0.5
api-1  |     },
api-1  |     {
api-1  |       "id": "heart-shape-2",
api-1  |       "type": "path",
api-1  |       "x": 200,
api-1  |       "y": 200,
api-1  |       "pathData": "M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z",
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.5,
api-1  |       "color": "#fbbf24",
api-1  |       "intensity": 0.3
api-1  |     },
api-1  |     {
api-1  |       "type": "text",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "text": "Es algo mucho más profundo. Están diseñados biológicamente para amarte. ¡Sígueme para ver más perritos adorables!",
api-1  |       "fontSize": 48,
api-1  |       "fontWeight": 700,
api-1  |       "color": "#fbbf24",
api-1  |       "textColor": "#fbbf24",
api-1  |       "animation": "slide-left",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "SubscribeButton",
api-1  |       "x": 0,
api-1  |       "y": 400,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 1.5
api-1  |     }
api-1  |   ],
api-1  |   "out_transition": {
api-1  |     "type": "W
api-1  | 02:11:39 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1221, preview: {'version': '1.0', 'background': {'type': 'linear', 'colors': ['#262626', '#171717'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'x': 0, 'y': 0, 'opacity': 0.3}, {'id': 'heart-shape-1', 'type': 'path', 'x': -150, 'y': -300, 'pathData': 'M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z', 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#fbbf24', 'intensity': 0.5}, {'id': 'heart-shape-2', 'type': 'path', 'x': 200, 'y': 200, 'pathData': 'M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z', 'entry': 'scale-in', 'entryDelay': 0.5, 'color': '#fbbf24', 'intensity': 0.3}, {'type': 'text', 'x': 0, 'y': 0, 'text': 'Es algo mucho más profundo. Están diseñados biológicamente para amarte. ¡Sígueme para ver más perritos adorables!', 'fontSize': 48, 'fontWeight': 700, 'color': '#fbbf24', 'textColor': '#fbbf24', 'animation': 'slide-left', 'lineWidth': 0}, {'type': 'component', 'componentName': 'SubscribeButton', 'x': 0, 'y': 400, 'entry': 'fade-in', 'entryDelay': 1.5}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 12}}
api-1  | 02:11:39 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1221, preview: {'version': '1.0', 'background': {'type': 'linear', 'colors': ['#262626', '#171717'], 'angle': 180}, 'layers': [{'type': 'component', 'componentName': 'RaysOfLight', 'x': 0, 'y': 0, 'opacity': 0.3}, {'id': 'heart-shape-1', 'type': 'path', 'x': -150, 'y': -300, 'pathData': 'M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z', 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#fbbf24', 'intensity': 0.5}, {'id': 'heart-shape-2', 'type': 'path', 'x': 200, 'y': 200, 'pathData': 'M 540 960 C 500 900 400 900 400 1000 C 400 1100 540 1200 540 1200 C 540 1200 680 1100 680 1000 C 680 900 580 900 540 960 Z', 'entry': 'scale-in', 'entryDelay': 0.5, 'color': '#fbbf24', 'intensity': 0.3}, {'type': 'text', 'x': 0, 'y': 0, 'text': 'Es algo mucho más profundo. Están diseñados biológicamente para amarte. ¡Sígueme para ver más perritos adorables!', 'fontSize': 48, 'fontWeight': 700, 'color': '#fbbf24', 'textColor': '#fbbf24', 'animation': 'slide-left', 'lineWidth': 0}, {'type': 'component', 'componentName': 'SubscribeButton', 'x': 0, 'y': 400, 'entry': 'fade-in', 'entryDelay': 1.5}], 'out_transition': {'type': 'WipeTransition', 'duration_frames': 12}}
